OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2461916k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35778K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf0b00,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7648K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
21: [GC (Allocation Failure) [PSYoungGen: 132640K->1600K(141824K)] 132656K->1624K(316928K), 0,0017537 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,982: [GC (Allocation Failure) [PSYoungGen: 314976K->96K(302592K)] 316808K->1928K(477696K), 0,0008789 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,061: [GC (Allocation Failure) [PSYoungGen: 302176K->96K(290304K)] 304008K->1928K(465408K), 0,0005668 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,136: [GC (Allocation Failure) [PSYoungGen: 289888K->96K(278528K)] 291720K->1928K(453632K), 0,0005642 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,210: [GC (Allocation Failure) [PSYoungGen: 278112K->96K(267776K)] 279944K->1928K(442880K), 0,0005330 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,282: [GC (Allocation Failure) [PSYoungGen: 267360K->64K(257536K)] 269192K->1896K(432640K), 0,0005570 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,347: [GC (Allocation Failure) [PSYoungGen: 257088K->96K(247296K)] 258920K->1928K(422400K), 0,0005340 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
72,410: [GC (Allocation Failure) [PSYoungGen: 246880K->96K(237568K)] 248712K->1928K(412672K), 0,0005449 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,472: [GC (Allocation Failure) [PSYoungGen: 237152K->96K(228352K)] 238984K->1928K(403456K), 0,0005454 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,530: [GC (Allocation Failure) [PSYoungGen: 227936K->96K(219648K)] 229768K->1928K(394752K), 0,0005963 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,587: [GC (Allocation Failure) [PSYoungGen: 219232K->96K(211456K)] 221064K->1928K(386560K), 0,0006735 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
72,644: [GC (Allocation Failure) [PSYoungGen: 211040K->96K(203776K)] 212872K->1928K(378880K), 0,0005619 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,696: [GC (Allocation Failure) [PSYoungGen: 203360K->96K(196096K)] 205192K->1928K(371200K), 0,0005506 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
72,745: [GC (Allocation Failure) [PSYoungGen: 195680K->96K(188928K)] 197512K->1928K(364032K), 0,0005343 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,793: [GC (Allocation Failure) [PSYoungGen: 188512K->64K(226816K)] 190344K->1896K(401920K), 0,0011580 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,851: [GC (Allocation Failure) [PSYoungGen: 226368K->96K(272384K)] 228200K->1928K(447488K), 0,0005463 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,920: [GC (Allocation Failure) [PSYoungGen: 271968K->32K(327168K)] 273800K->1864K(502272K), 0,0006395 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,002: [GC (Allocation Failure) [PSYoungGen: 326688K->64K(313856K)] 328520K->1896K(488960K), 0,0005867 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,084: [GC (Allocation Failure) [PSYoungGen: 313408K->96K(301056K)] 315240K->1928K(476160K), 0,0005846 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,160: [GC (Allocation Failure) [PSYoungGen: 300640K->64K(288768K)] 302472K->1896K(463872K), 0,0007386 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,232: [GC (Allocation Failure) [PSYoungGen: 288320K->96K(277504K)] 290152K->1928K(452608K), 0,0005464 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,303: [GC (Allocation Failure) [PSYoungGen: 277088K->96K(266752K)] 278920K->1928K(441856K), 0,0009668 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
73,370: [GC (Allocation Failure) [PSYoungGen: 266336K->96K(256512K)] 268168K->1928K(431616K), 0,0005451 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,436: [GC (Allocation Failure) [PSYoungGen: 256096K->96K(246784K)] 257928K->1928K(421888K), 0,0005464 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,500: [GC (Allocation Failure) [PSYoungGen: 246368K->64K(237568K)] 248200K->1896K(412672K), 0,0005956 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,559: [GC (Allocation Failure) [PSYoungGen: 237120K->96K(228352K)] 238952K->1928K(403456K), 0,0005890 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,618: [GC (Allocation Failure) [PSYoungGen: 227936K->64K(219648K)] 229768K->1896K(394752K), 0,0005580 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,673: [GC (Allocation Failure) [PSYoungGen: 219200K->96K(211456K)] 221032K->1928K(386560K), 0,0005629 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,726: [GC (Allocation Failure) [PSYoungGen: 211040K->32K(203776K)] 212872K->1864K(378880K), 0,0006482 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,779: [GC (Allocation Failure) [PSYoungGen: 203296K->96K(196096K)] 205128K->1928K(371200K), 0,0005374 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,828: [GC (Allocation Failure) [PSYoungGen: 195680K->96K(188928K)] 197512K->1928K(364032K), 0,0005674 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,877: [GC (Allocation Failure) [PSYoungGen: 188512K->64K(182272K)] 190344K->1896K(357376K), 0,0005905 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,923: [GC (Allocation Failure) [PSYoungGen: 181824K->96K(175616K)] 183656K->1928K(350720K), 0,0005313 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,967: [GC (Allocation Failure) [PSYoungGen: 175200K->96K(210944K)] 177032K->1928K(386048K), 0,0005411 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,020: [GC (Allocation Failure) [PSYoungGen: 210528K->64K(253440K)] 212360K->1896K(428544K), 0,0008548 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
74,085: [GC (Allocation Failure) [PSYoungGen: 252992K->96K(304128K)] 254824K->1928K(479232K), 0,0005431 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,162: [GC (Allocation Failure) [PSYoungGen: 303712K->96K(291840K)] 305544K->1928K(466944K), 0,0005578 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,236: [GC (Allocation Failure) [PSYoungGen: 291424K->96K(280064K)] 293256K->1928K(455168K), 0,0006202 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,307: [GC (Allocation Failure) [PSYoungGen: 279648K->96K(268800K)] 281480K->1928K(443904K), 0,0005469 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,384: [GC (Allocation Failure) [PSYoungGen: 268384K->96K(258048K)] 270216K->1928K(433152K), 0,0005333 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,449: [GC (Allocation Failure) [PSYoungGen: 257632K->96K(247808K)] 259464K->1928K(422912K), 0,0006072 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,514: [GC (Allocation Failure) [PSYoungGen: 247392K->128K(238080K)] 249224K->1960K(413184K), 0,0005486 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,574: [GC (Allocation Failure) [PSYoungGen: 237696K->96K(228864K)] 239528K->1928K(403968K), 0,0005414 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,632: [GC (Allocation Failure) [PSYoungGen: 228448K->96K(220160K)] 230280K->1928K(395264K), 0,0005392 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,688: [GC (Allocation Failure) [PSYoungGen: 219744K->64K(211968K)] 221576K->1896K(387072K), 0,0005506 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
74,741: [GC (Allocation Failure) [PSYoungGen: 211520K->96K(204288K)] 213352K->1928K(379392K), 0,0005472 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,793: [GC (Allocation Failure) [PSYoungGen: 203872K->96K(196608K)] 205704K->1928K(371712K), 0,0005972 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,842: [GC (Allocation Failure) [PSYoungGen: 196192K->96K(189440K)] 198024K->1928K(364544K), 0,0005355 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,891: [GC (Allocation Failure) [PSYoungGen: 189024K->64K(182784K)] 190856K->1896K(357888K), 0,0005735 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,937: [GC (Allocation Failure) [PSYoungGen: 182336K->96K(176128K)] 184168K->1928K(351232K), 0,0005371 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
74,982: [GC (Allocation Failure) [PSYoungGen: 175712K->96K(211456K)] 177544K->1928K(386560K), 0,0006056 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,036: [GC (Allocation Failure) [PSYoungGen: 211040K->96K(253952K)] 212872K->1928K(429056K), 0,0005809 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
75,100: [GC (Allocation Failure) [PSYoungGen: 253536K->64K(244224K)] 255368K->1896K(419328K), 0,0006275 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,162: [GC (Allocation Failure) [PSYoungGen: 243776K->96K(293376K)] 245608K->1928K(468480K), 0,0009845 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,237: [GC (Allocation Failure) [PSYoungGen: 292960K->96K(281600K)] 294792K->1928K(456704K), 0,0005266 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,308: [GC (Allocation Failure) [PSYoungGen: 281184K->96K(270336K)] 283016K->1928K(445440K), 0,0006125 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,377: [GC (Allocation Failure) [PSYoungGen: 269920K->96K(259584K)] 271752K->1928K(434688K), 0,0005329 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,446: [GC (Allocation Failure) [PSYoungGen: 259168K->96K(249344K)] 261000K->1928K(424448K), 0,0006137 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,512: [GC (Allocation Failure) [PSYoungGen: 248928K->96K(239616K)] 250760K->1928K(414720K), 0,0006283 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,572: [GC (Allocation Failure) [PSYoungGen: 239200K->96K(230400K)] 241032K->1928K(405504K), 0,0005454 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,630: [GC (Allocation Failure) [PSYoungGen: 229984K->96K(221696K)] 231816K->1928K(396800K), 0,0005361 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,686: [GC (Allocation Failure) [PSYoungGen: 221280K->96K(213504K)] 223112K->1928K(388608K), 0,0005397 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,740: [GC (Allocation Failure) [PSYoungGen: 213088K->96K(205824K)] 214920K->1928K(380928K), 0,0005484 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,793: [GC (Allocation Failure) [PSYoungGen: 205408K->64K(198144K)] 207240K->1896K(373248K), 0,0005200 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,843: [GC (Allocation Failure) [PSYoungGen: 197696K->96K(190976K)] 199528K->1928K(366080K), 0,0005785 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
75,892: [GC (Allocation Failure) [PSYoungGen: 190560K->64K(184320K)] 192392K->1896K(359424K), 0,0005399 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,938: [GC (Allocation Failure) [PSYoungGen: 183872K->96K(177664K)] 185704K->1928K(352768K), 0,0005316 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,983: [GC (Allocation Failure) [PSYoungGen: 177248K->64K(213504K)] 179080K->1896K(388608K), 0,0006066 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,037: [GC (Allocation Failure) [PSYoungGen: 213056K->96K(205824K)] 214888K->1928K(380928K), 0,0005396 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,089: [GC (Allocation Failure) [PSYoungGen: 205407K->96K(198144K)] 207240K->1928K(373248K), 0,0005373 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,140: [GC (Allocation Failure) [PSYoungGen: 197728K->96K(190976K)] 199560K->1928K(366080K), 0,0005243 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,188: [GC (Allocation Failure) [PSYoungGen: 190560K->64K(229376K)] 192392K->1896K(404480K), 0,0006438 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,247: [GC (Allocation Failure) [PSYoungGen: 228928K->96K(220672K)] 230760K->1928K(395776K), 0,0005306 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,302: [GC (Allocation Failure) [PSYoungGen: 220256K->96K(212480K)] 222088K->1928K(387584K), 0,0005525 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,356: [GC (Allocation Failure) [PSYoungGen: 212064K->96K(204800K)] 213896K->1928K(379904K), 0,0005312 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,408: [GC (Allocation Failure) [PSYoungGen: 204384K->96K(197120K)] 206216K->1928K(372224K), 0,0005474 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,459: [GC (Allocation Failure) [PSYoungGen: 196704K->96K(189952K)] 198536K->1928K(365056K), 0,0005871 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
76,508: [GC (Allocation Failure) [PSYoungGen: 189536K->96K(183296K)] 191368K->1928K(358400K), 0,0005631 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,555: [GC (Allocation Failure) [PSYoungGen: 182880K->96K(176640K)] 184712K->1928K(351744K), 0,0005477 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,600: [GC (Allocation Failure) [PSYoungGen: 176224K->96K(211968K)] 178056K->1928K(387072K), 0,0005410 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,653: [GC (Allocation Failure) [PSYoungGen: 211552K->96K(254464K)] 213384K->1928K(429568K), 0,0006114 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,718: [GC (Allocation Failure) [PSYoungGen: 254048K->96K(244736K)] 255880K->1928K(419840K), 0,0006157 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
76,780: [GC (Allocation Failure) [PSYoungGen: 244320K->96K(235520K)] 246152K->1928K(410624K), 0,0005409 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,839: [GC (Allocation Failure) [PSYoungGen: 235104K->64K(226816K)] 236936K->1896K(401920K), 0,0005844 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,897: [GC (Allocation Failure) [PSYoungGen: 226368K->96K(218112K)] 228200K->1928K(393216K), 0,0005453 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,952: [GC (Allocation Failure) [PSYoungGen: 217696K->64K(209920K)] 219528K->1896K(385024K), 0,0005339 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,005: [GC (Allocation Failure) [PSYoungGen: 209472K->96K(202240K)] 211304K->1928K(377344K), 0,0005353 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,057: [GC (Allocation Failure) [PSYoungGen: 201824K->96K(195072K)] 203656K->1928K(370176K), 0,0005427 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
77,108: [GC (Allocation Failure) [PSYoungGen: 194656K->96K(187904K)] 196488K->1928K(363008K), 0,0005691 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,156: [GC (Allocation Failure) [PSYoungGen: 187488K->64K(181248K)] 189320K->1896K(356352K), 0,0005361 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
77,202: [GC (Allocation Failure) [PSYoungGen: 180800K->96K(175104K)] 182632K->1928K(350208K), 0,0005457 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,246: [GC (Allocation Failure) [PSYoungGen: 174688K->32K(210432K)] 176520K->1864K(385536K), 0,0005610 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,300: [GC (Allocation Failure) [PSYoungGen: 209952K->96K(202752K)] 211784K->1928K(377856K), 0,0005555 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,351: [GC (Allocation Failure) [PSYoungGen: 202336K->96K(195584K)] 204168K->1928K(370688K), 0,0005347 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,400: [GC (Allocation Failure) [PSYoungGen: 195168K->96K(188416K)] 197000K->1928K(363520K), 0,0005912 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,448: [GC (Allocation Failure) [PSYoungGen: 188000K->64K(226304K)] 189832K->1896K(401408K), 0,0005719 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,511: [GC (Allocation Failure) [PSYoungGen: 225856K->96K(217600K)] 227688K->1928K(392704K), 0,0005329 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,574: [GC (Allocation Failure) [PSYoungGen: 217184K->96K(209408K)] 219016K->1928K(384512K), 0,0005333 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
77,632: [GC (Allocation Failure) [PSYoungGen: 208992K->32K(251392K)] 210824K->1864K(426496K), 0,0011577 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,698: [GC (Allocation Failure) [PSYoungGen: 250912K->64K(301568K)] 252744K->1896K(476672K), 0,0006002 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
77,778: [GC (Allocation Failure) [PSYoungGen: 301120K->96K(289280K)] 302952K->1928K(464384K), 0,0005430 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,856: [GC (Allocation Failure) [PSYoungGen: 288864K->96K(278016K)] 290696K->1928K(453120K), 0,0005524 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,935: [GC (Allocation Failure) [PSYoungGen: 277600K->64K(267264K)] 279432K->1896K(442368K), 0,0006311 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
78,008: [GC (Allocation Failure) [PSYoungGen: 266816K->96K(257024K)] 268648K->1928K(432128K), 0,0005818 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,077: [GC (Allocation Failure) [PSYoungGen: 256608K->96K(247296K)] 258440K->1928K(422400K), 0,0005527 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,142: [GC (Allocation Failure) [PSYoungGen: 246880K->96K(237568K)] 248712K->1928K(412672K), 0,0005412 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,207: [GC (Allocation Failure) [PSYoungGen: 237152K->64K(228352K)] 238984K->1896K(403456K), 0,0011358 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
78,275: [GC (Allocation Failure) [PSYoungGen: 227904K->96K(219648K)] 229736K->1928K(394752K), 0,0005709 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
78,336: [GC (Allocation Failure) [PSYoungGen: 219232K->96K(211456K)] 221064K->1928K(386560K), 0,0005970 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,395: [GC (Allocation Failure) [PSYoungGen: 211040K->64K(253952K)] 212872K->1896K(429056K), 0,0009475 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
78,463: [GC (Allocation Failure) [PSYoungGen: 253504K->96K(244224K)] 255336K->1928K(419328K), 0,0005878 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,530: [GC (Allocation Failure) [PSYoungGen: 243808K->64K(293376K)] 245640K->1896K(468480K), 0,0011387 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,611: [GC (Allocation Failure) [PSYoungGen: 292928K->64K(352256K)] 294760K->1896K(527360K), 0,0005651 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,700: [GC (Allocation Failure) [PSYoungGen: 351808K->96K(337920K)] 353640K->1928K(513024K), 0,0005395 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,785: [GC (Allocation Failure) [PSYoungGen: 337504K->96K(324096K)] 339336K->1928K(499200K), 0,0005707 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
78,867: [GC (Allocation Failure) [PSYoungGen: 323680K->96K(310784K)] 325512K->1928K(485888K), 0,0005323 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,948: [GC (Allocation Failure) [PSYoungGen: 310368K->64K(297984K)] 312200K->1896K(473088K), 0,0005533 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,023: [GC (Allocation Failure) [PSYoungGen: 297536K->96K(286208K)] 299368K->1928K(461312K), 0,0005452 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,098: [GC (Allocation Failure) [PSYoungGen: 285792K->64K(274944K)] 287624K->1896K(450048K), 0,0005293 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,173: [GC (Allocation Failure) [PSYoungGen: 274496K->96K(264192K)] 276328K->1928K(439296K), 0,0005277 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,246: [GC (Allocation Failure) [PSYoungGen: 263776K->32K(253952K)] 265608K->1864K(429056K), 0,0006030 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,319: [GC (Allocation Failure) [PSYoungGen: 253472K->64K(244224K)] 255304K->1896K(419328K), 0,0006190 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,390: [GC (Allocation Failure) [PSYoungGen: 243776K->64K(235008K)] 245608K->1896K(410112K), 0,0007518 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,457: [GC (Allocation Failure) [PSYoungGen: 234560K->64K(226304K)] 236392K->1896K(401408K), 0,0005219 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,522: [GC (Allocation Failure) [PSYoungGen: 225856K->96K(217600K)] 227688K->1928K(392704K), 0,0005481 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,581: [GC (Allocation Failure) [PSYoungGen: 217184K->96K(209408K)] 219016K->1928K(384512K), 0,0006381 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,642: [GC (Allocation Failure) [PSYoungGen: 208992K->96K(201728K)] 210824K->1928K(376832K), 0,0005570 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,699: [GC (Allocation Failure) [PSYoungGen: 201312K->96K(194560K)] 203144K->1928K(369664K), 0,0005933 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,754: [GC (Allocation Failure) [PSYoungGen: 194144K->96K(187392K)] 195976K->1928K(362496K), 0,0005678 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,804: [GC (Allocation Failure) [PSYoungGen: 186976K->96K(180736K)] 188808K->1928K(355840K), 0,0005878 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,852: [GC (Allocation Failure) [PSYoungGen: 180320K->96K(174592K)] 182152K->1928K(349696K), 0,0005575 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,899: [GC (Allocation Failure) [PSYoungGen: 174176K->96K(168448K)] 176008K->1928K(343552K), 0,0005441 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,943: [GC (Allocation Failure) [PSYoungGen: 168032K->96K(162816K)] 169864K->1928K(337920K), 0,0005500 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,987: [GC (Allocation Failure) [PSYoungGen: 162400K->96K(195584K)] 164232K->1928K(370688K), 0,0005505 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,038: [GC (Allocation Failure) [PSYoungGen: 195168K->64K(235008K)] 197000K->1896K(410112K), 0,0006173 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,104: [GC (Allocation Failure) [PSYoungGen: 234560K->96K(226304K)] 236392K->1928K(401408K), 0,0005423 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,164: [GC (Allocation Failure) [PSYoungGen: 225888K->64K(217600K)] 227720K->1896K(392704K), 0,0005956 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,221: [GC (Allocation Failure) [PSYoungGen: 217152K->64K(261120K)] 218984K->1896K(436224K), 0,0012375 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,292: [GC (Allocation Failure) [PSYoungGen: 260672K->96K(313344K)] 262504K->1928K(488448K), 0,0005400 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,379: [GC (Allocation Failure) [PSYoungGen: 312928K->64K(376320K)] 314760K->1896K(551424K), 0,0014811 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
80,489: [GC (Allocation Failure) [PSYoungGen: 375872K->96K(451584K)] 377704K->1952K(626688K), 0,0005607 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,617: [GC (Allocation Failure) [PSYoungGen: 451168K->64K(432128K)] 453024K->1920K(607232K), 0,0005901 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,735: [GC (Allocation Failure) [PSYoungGen: 431680K->96K(413696K)] 433536K->1952K(588800K), 0,0005532 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,975: [GC (Allocation Failure) [PSYoungGen: 413280K->64K(396288K)] 415136K->1920K(571392K), 0,0020672 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,116: [GC (Allocation Failure) [PSYoungGen: 395840K->96K(379392K)] 397696K->1952K(554496K), 0,0007072 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,260: [GC (Allocation Failure) [PSYoungGen: 378976K->64K(363520K)] 380832K->1920K(538624K), 0,0006222 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,390: [GC (Allocation Failure) [PSYoungGen: 363072K->96K(348160K)] 364928K->1952K(523264K), 0,0005646 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
81,537: [GC (Allocation Failure) [PSYoungGen: 347744K->64K(333824K)] 349600K->1920K(508928K), 0,0005984 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,670: [GC (Allocation Failure) [PSYoungGen: 333376K->96K(320000K)] 335232K->1952K(495104K), 0,0007049 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,799: [GC (Allocation Failure) [PSYoungGen: 319584K->32K(307200K)] 321440K->1888K(482304K), 0,0006503 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
