OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2772284k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35777K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf05e0,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7649K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
094: [GC (Allocation Failure) [PSYoungGen: 132784K->1696K(141824K)] 132808K->1728K(316928K), 0,0018198 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
41,032: [GC (Allocation Failure) [PSYoungGen: 56928K->64K(56320K)] 58816K->1952K(231424K), 0,0004876 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,082: [GC (Allocation Failure) [PSYoungGen: 55872K->96K(55296K)] 57760K->1984K(230400K), 0,0005240 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
41,132: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56768K->1984K(229376K), 0,0004875 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,181: [GC (Allocation Failure) [PSYoungGen: 53856K->96K(53248K)] 55744K->1984K(228352K), 0,0004788 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,228: [GC (Allocation Failure) [PSYoungGen: 52832K->96K(52224K)] 54720K->1984K(227328K), 0,0004849 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,276: [GC (Allocation Failure) [PSYoungGen: 51808K->64K(51200K)] 53696K->1952K(226304K), 0,0005197 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,323: [GC (Allocation Failure) [PSYoungGen: 50752K->64K(50176K)] 52640K->1952K(225280K), 0,0005235 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,368: [GC (Allocation Failure) [PSYoungGen: 49728K->96K(49152K)] 51616K->1984K(224256K), 0,0004089 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,412: [GC (Allocation Failure) [PSYoungGen: 48736K->96K(48128K)] 50624K->1984K(223232K), 0,0005262 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,456: [GC (Allocation Failure) [PSYoungGen: 47712K->64K(47616K)] 49600K->1952K(222720K), 0,0005049 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,500: [GC (Allocation Failure) [PSYoungGen: 47168K->96K(47104K)] 49056K->1984K(222208K), 0,0004919 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,542: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48576K->1984K(221696K), 0,0004176 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,584: [GC (Allocation Failure) [PSYoungGen: 46176K->64K(46080K)] 48064K->1952K(221184K), 0,0004909 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,625: [GC (Allocation Failure) [PSYoungGen: 45632K->96K(55296K)] 47520K->1984K(230400K), 0,0004743 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,676: [GC (Allocation Failure) [PSYoungGen: 54880K->32K(54272K)] 56768K->1920K(229376K), 0,0004784 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,725: [GC (Allocation Failure) [PSYoungGen: 53792K->96K(53248K)] 55680K->1984K(228352K), 0,0004824 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,773: [GC (Allocation Failure) [PSYoungGen: 52832K->96K(52224K)] 54720K->1984K(227328K), 0,0004808 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,821: [GC (Allocation Failure) [PSYoungGen: 51808K->32K(51200K)] 53696K->1920K(226304K), 0,0004942 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,867: [GC (Allocation Failure) [PSYoungGen: 50720K->96K(50176K)] 52608K->1984K(225280K), 0,0005207 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,912: [GC (Allocation Failure) [PSYoungGen: 49760K->32K(60416K)] 51648K->1920K(235520K), 0,0009604 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
41,967: [GC (Allocation Failure) [PSYoungGen: 59936K->64K(72704K)] 61824K->1952K(247808K), 0,0005285 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,033: [GC (Allocation Failure) [PSYoungGen: 72256K->64K(87552K)] 74144K->1952K(262656K), 0,0005128 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,112: [GC (Allocation Failure) [PSYoungGen: 87104K->64K(85504K)] 88992K->1952K(260608K), 0,0005235 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
42,190: [GC (Allocation Failure) [PSYoungGen: 85056K->64K(83456K)] 86944K->1952K(258560K), 0,0005175 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,266: [GC (Allocation Failure) [PSYoungGen: 83008K->64K(81408K)] 84896K->1952K(256512K), 0,0005208 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,341: [GC (Allocation Failure) [PSYoungGen: 80960K->96K(79360K)] 82848K->1984K(254464K), 0,0005367 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,413: [GC (Allocation Failure) [PSYoungGen: 78944K->96K(77312K)] 80832K->1984K(252416K), 0,0005349 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,485: [GC (Allocation Failure) [PSYoungGen: 76896K->96K(75264K)] 78784K->1984K(250368K), 0,0005410 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,553: [GC (Allocation Failure) [PSYoungGen: 74848K->96K(73728K)] 76736K->1984K(248832K), 0,0005291 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,620: [GC (Allocation Failure) [PSYoungGen: 73312K->32K(72192K)] 75200K->1920K(247296K), 0,0004896 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,685: [GC (Allocation Failure) [PSYoungGen: 71712K->96K(70656K)] 73600K->1984K(245760K), 0,0005032 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,749: [GC (Allocation Failure) [PSYoungGen: 70240K->96K(69120K)] 72128K->1984K(244224K), 0,0005655 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,811: [GC (Allocation Failure) [PSYoungGen: 68704K->96K(67584K)] 70592K->1984K(242688K), 0,0005102 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
42,872: [GC (Allocation Failure) [PSYoungGen: 67168K->96K(66048K)] 69056K->1984K(241152K), 0,0005121 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
42,931: [GC (Allocation Failure) [PSYoungGen: 65632K->96K(64512K)] 67520K->1984K(239616K), 0,0004890 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,991: [GC (Allocation Failure) [PSYoungGen: 64096K->96K(62976K)] 65984K->1984K(238080K), 0,0005304 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,047: [GC (Allocation Failure) [PSYoungGen: 62560K->96K(61952K)] 64448K->1984K(237056K), 0,0005213 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,104: [GC (Allocation Failure) [PSYoungGen: 61536K->96K(60928K)] 63424K->1984K(236032K), 0,0008302 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
43,160: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62400K->1984K(235008K), 0,0004988 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,214: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61376K->1984K(233984K), 0,0005145 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,268: [GC (Allocation Failure) [PSYoungGen: 58464K->64K(57856K)] 60352K->1952K(232960K), 0,0004942 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,322: [GC (Allocation Failure) [PSYoungGen: 57408K->32K(56832K)] 59296K->1920K(231936K), 0,0005045 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
43,375: [GC (Allocation Failure) [PSYoungGen: 56352K->96K(55808K)] 58240K->1984K(230912K), 0,0005068 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,425: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57280K->1984K(229888K), 0,0004968 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,475: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56256K->1984K(228864K), 0,0004974 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,525: [GC (Allocation Failure) [PSYoungGen: 53344K->64K(52736K)] 55232K->1952K(227840K), 0,0004930 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,573: [GC (Allocation Failure) [PSYoungGen: 52288K->96K(51712K)] 54176K->1984K(226816K), 0,0004933 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,620: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53184K->1984K(225792K), 0,0004803 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,665: [GC (Allocation Failure) [PSYoungGen: 50272K->32K(49664K)] 52160K->1920K(224768K), 0,0005576 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,710: [GC (Allocation Failure) [PSYoungGen: 49184K->96K(48640K)] 51072K->1984K(223744K), 0,0004991 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
43,754: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50112K->1984K(223232K), 0,0004188 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,797: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49600K->1984K(222720K), 0,0004675 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,840: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49088K->1984K(222208K), 0,0003972 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,882: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48576K->1984K(221696K), 0,0005243 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,925: [GC (Allocation Failure) [PSYoungGen: 46176K->64K(46080K)] 48064K->1952K(221184K), 0,0003974 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,967: [GC (Allocation Failure) [PSYoungGen: 45632K->64K(45568K)] 47520K->1952K(220672K), 0,0004836 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,008: [GC (Allocation Failure) [PSYoungGen: 45120K->96K(54784K)] 47008K->1984K(229888K), 0,0004760 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,057: [GC (Allocation Failure) [PSYoungGen: 54368K->64K(53760K)] 56256K->1952K(228864K), 0,0005093 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,106: [GC (Allocation Failure) [PSYoungGen: 53312K->32K(52736K)] 55200K->1920K(227840K), 0,0005027 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,154: [GC (Allocation Failure) [PSYoungGen: 52256K->96K(51712K)] 54144K->1984K(226816K), 0,0004739 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,200: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53184K->1984K(225792K), 0,0004037 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,245: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52160K->1984K(224768K), 0,0004275 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,292: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51136K->1984K(223744K), 0,0005333 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
44,336: [GC (Allocation Failure) [PSYoungGen: 48224K->64K(48128K)] 50112K->1952K(223232K), 0,0005529 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
44,379: [GC (Allocation Failure) [PSYoungGen: 47680K->96K(47616K)] 49568K->1984K(222720K), 0,0004149 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,422: [GC (Allocation Failure) [PSYoungGen: 47200K->64K(47104K)] 49088K->1952K(222208K), 0,0004728 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
44,465: [GC (Allocation Failure) [PSYoungGen: 46656K->64K(56832K)] 48544K->1952K(231936K), 0,0005093 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,516: [GC (Allocation Failure) [PSYoungGen: 56384K->96K(55808K)] 58272K->1984K(230912K), 0,0005009 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,566: [GC (Allocation Failure) [PSYoungGen: 55392K->32K(54784K)] 57280K->1920K(229888K), 0,0004662 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,616: [GC (Allocation Failure) [PSYoungGen: 54304K->96K(53760K)] 56192K->1984K(228864K), 0,0004977 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,664: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(52736K)] 55232K->1984K(227840K), 0,0005404 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
44,731: [GC (Allocation Failure) [PSYoungGen: 52320K->32K(63488K)] 54208K->1920K(238592K), 0,0010627 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,810: [GC (Allocation Failure) [PSYoungGen: 63008K->96K(61952K)] 64896K->1984K(237056K), 0,0005154 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,868: [GC (Allocation Failure) [PSYoungGen: 61536K->32K(60928K)] 63424K->1920K(236032K), 0,0005391 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,927: [GC (Allocation Failure) [PSYoungGen: 60448K->64K(59904K)] 62336K->1952K(235008K), 0,0005295 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,982: [GC (Allocation Failure) [PSYoungGen: 59456K->64K(72192K)] 61344K->1952K(247296K), 0,0010325 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
45,058: [GC (Allocation Failure) [PSYoungGen: 71744K->32K(86528K)] 73632K->1920K(261632K), 0,0008988 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,170: [GC (Allocation Failure) [PSYoungGen: 86048K->32K(103936K)] 87936K->1920K(279040K), 0,0011851 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,291: [GC (Allocation Failure) [PSYoungGen: 103456K->64K(124928K)] 105344K->1952K(300032K), 0,0010863 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
45,413: [GC (Allocation Failure) [PSYoungGen: 124480K->96K(121344K)] 126368K->1984K(296448K), 0,0005680 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,529: [GC (Allocation Failure) [PSYoungGen: 120928K->64K(117760K)] 122816K->1952K(292864K), 0,0005553 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
45,641: [GC (Allocation Failure) [PSYoungGen: 117312K->32K(114176K)] 119200K->1920K(289280K), 0,0005618 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,749: [GC (Allocation Failure) [PSYoungGen: 113696K->96K(110592K)] 115584K->1984K(285696K), 0,0005616 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
45,855: [GC (Allocation Failure) [PSYoungGen: 110176K->96K(107520K)] 112064K->1984K(282624K), 0,0005685 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,957: [GC (Allocation Failure) [PSYoungGen: 107104K->96K(104448K)] 108992K->1984K(279552K), 0,0005641 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,057: [GC (Allocation Failure) [PSYoungGen: 104032K->64K(101376K)] 105920K->1952K(276480K), 0,0005366 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,153: [GC (Allocation Failure) [PSYoungGen: 100928K->96K(98816K)] 102816K->1984K(273920K), 0,0005544 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,247: [GC (Allocation Failure) [PSYoungGen: 98400K->96K(96256K)] 100288K->1984K(271360K), 0,0005452 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
46,340: [GC (Allocation Failure) [PSYoungGen: 95840K->96K(93696K)] 97728K->1984K(268800K), 0,0005702 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,430: [GC (Allocation Failure) [PSYoungGen: 93280K->64K(91136K)] 95168K->1952K(266240K), 0,0005457 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,517: [GC (Allocation Failure) [PSYoungGen: 90688K->96K(88576K)] 92576K->1984K(263680K), 0,0005528 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
46,601: [GC (Allocation Failure) [PSYoungGen: 88160K->96K(86528K)] 90048K->1984K(261632K), 0,0005206 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,684: [GC (Allocation Failure) [PSYoungGen: 86112K->96K(84480K)] 88000K->1984K(259584K), 0,0005373 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,764: [GC (Allocation Failure) [PSYoungGen: 84064K->96K(82432K)] 85952K->1984K(257536K), 0,0005347 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,843: [GC (Allocation Failure) [PSYoungGen: 82016K->96K(80384K)] 83904K->1984K(255488K), 0,0005487 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,919: [GC (Allocation Failure) [PSYoungGen: 79968K->64K(78336K)] 81856K->1952K(253440K), 0,0006181 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,994: [GC (Allocation Failure) [PSYoungGen: 77888K->96K(76288K)] 79776K->1984K(251392K), 0,0005519 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
47,066: [GC (Allocation Failure) [PSYoungGen: 75872K->96K(74752K)] 77760K->1984K(249856K), 0,0005167 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,137: [GC (Allocation Failure) [PSYoungGen: 74336K->96K(73216K)] 76224K->1984K(248320K), 0,0005228 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,204: [GC (Allocation Failure) [PSYoungGen: 72800K->64K(71680K)] 74688K->1952K(246784K), 0,0005202 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,271: [GC (Allocation Failure) [PSYoungGen: 71232K->96K(70144K)] 73120K->1984K(245248K), 0,0005157 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,338: [GC (Allocation Failure) [PSYoungGen: 69728K->32K(68608K)] 71616K->1920K(243712K), 0,0005051 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,401: [GC (Allocation Failure) [PSYoungGen: 68128K->96K(67072K)] 70016K->1984K(242176K), 0,0005333 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,464: [GC (Allocation Failure) [PSYoungGen: 66656K->96K(65536K)] 68544K->1984K(240640K), 0,0005378 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,524: [GC (Allocation Failure) [PSYoungGen: 65120K->96K(64000K)] 67008K->1984K(239104K), 0,0005238 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,584: [GC (Allocation Failure) [PSYoungGen: 63584K->0K(62464K)] 65472K->1888K(237568K), 0,0005089 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,641: [GC (Allocation Failure) [PSYoungGen: 61952K->32K(61440K)] 63840K->1920K(236544K), 0,0004942 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,698: [GC (Allocation Failure) [PSYoungGen: 60960K->64K(60416K)] 62848K->1952K(235520K), 0,0005106 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,754: [GC (Allocation Failure) [PSYoungGen: 59968K->96K(59392K)] 61856K->1984K(234496K), 0,0005209 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,809: [GC (Allocation Failure) [PSYoungGen: 58976K->96K(58368K)] 60864K->1984K(233472K), 0,0005371 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
47,863: [GC (Allocation Failure) [PSYoungGen: 57952K->96K(57344K)] 59840K->1984K(232448K), 0,0004839 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,916: [GC (Allocation Failure) [PSYoungGen: 56928K->96K(56320K)] 58816K->1984K(231424K), 0,0004877 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,968: [GC (Allocation Failure) [PSYoungGen: 55904K->96K(55296K)] 57792K->1984K(230400K), 0,0006471 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,020: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56768K->1984K(229376K), 0,0004967 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,069: [GC (Allocation Failure) [PSYoungGen: 53856K->64K(53248K)] 55744K->1952K(228352K), 0,0005439 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,118: [GC (Allocation Failure) [PSYoungGen: 52800K->96K(52224K)] 54688K->1984K(227328K), 0,0005321 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,165: [GC (Allocation Failure) [PSYoungGen: 51808K->64K(51200K)] 53696K->1952K(226304K), 0,0005157 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,211: [GC (Allocation Failure) [PSYoungGen: 50752K->64K(50176K)] 52640K->1952K(225280K), 0,0005098 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,257: [GC (Allocation Failure) [PSYoungGen: 49728K->96K(49152K)] 51616K->1984K(224256K), 0,0004898 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,301: [GC (Allocation Failure) [PSYoungGen: 48736K->96K(48128K)] 50624K->1984K(223232K), 0,0005154 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,345: [GC (Allocation Failure) [PSYoungGen: 47712K->64K(57856K)] 49600K->1952K(232960K), 0,0005165 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
48,397: [GC (Allocation Failure) [PSYoungGen: 57408K->96K(56832K)] 59296K->1984K(231936K), 0,0004963 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,449: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58304K->1984K(230912K), 0,0004961 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,499: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57280K->1984K(229888K), 0,0004953 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,549: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56256K->1984K(228864K), 0,0004780 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,598: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(52736K)] 55232K->1984K(227840K), 0,0004807 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,645: [GC (Allocation Failure) [PSYoungGen: 52320K->96K(51712K)] 54208K->1984K(226816K), 0,0004912 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,693: [GC (Allocation Failure) [PSYoungGen: 51296K->64K(50688K)] 53184K->1952K(225792K), 0,0004835 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,739: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52128K->1984K(224768K), 0,0004745 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,783: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51136K->1984K(223744K), 0,0003940 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,827: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50112K->1984K(223232K), 0,0003942 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,870: [GC (Allocation Failure) [PSYoungGen: 47712K->64K(47616K)] 49600K->1952K(222720K), 0,0004605 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,912: [GC (Allocation Failure) [PSYoungGen: 47168K->96K(47104K)] 49056K->1984K(222208K), 0,0003931 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,955: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48576K->1984K(221696K), 0,0005198 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,998: [GC (Allocation Failure) [PSYoungGen: 46176K->64K(46080K)] 48064K->1952K(221184K), 0,0004706 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,040: [GC (Allocation Failure) [PSYoungGen: 45632K->96K(45568K)] 47520K->1984K(220672K), 0,0004031 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
49,081: [GC (Allocation Failure) [PSYoungGen: 45152K->32K(45056K)] 47040K->1920K(220160K), 0,0005092 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,121: [GC (Allocation Failure) [PSYoungGen: 44576K->64K(54272K)] 46464K->1952K(229376K), 0,0004564 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,170: [GC (Allocation Failure) [PSYoungGen: 53824K->96K(53248K)] 55712K->1984K(228352K), 0,0004095 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,218: [GC (Allocation Failure) [PSYoungGen: 52832K->64K(52224K)] 54720K->1952K(227328K), 0,0004557 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,265: [GC (Allocation Failure) [PSYoungGen: 51776K->96K(51200K)] 53664K->1984K(226304K), 0,0004034 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,313: [GC (Allocation Failure) [PSYoungGen: 50784K->64K(50176K)] 52672K->1952K(225280K), 0,0005112 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,359: [GC (Allocation Failure) [PSYoungGen: 49728K->64K(49152K)] 51616K->1952K(224256K), 0,0004746 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,403: [GC (Allocation Failure) [PSYoungGen: 48704K->96K(48128K)] 50592K->1984K(223232K), 0,0004875 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,447: [GC (Allocation Failure) [PSYoungGen: 47712K->64K(47616K)] 49600K->1952K(222720K), 0,0004968 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
49,490: [GC (Allocation Failure) [PSYoungGen: 47168K->96K(47104K)] 49056K->1984K(222208K), 0,0004905 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,533: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48576K->1984K(221696K), 0,0004680 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
